timestamp,symbol,side,strength,source
2025-11-10 13:46:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:47:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:19:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:48:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:49:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:49:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 14:20:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:20:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:21:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:21:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 13:50:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:22:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:51:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:22:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 13:52:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:53:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:54:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:55:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:55:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:23:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:23:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:24:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:56:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:56:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:25:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:25:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 13:57:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:26:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:57:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:26:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 13:58:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:58:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:27:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:28:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:29:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:59:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:30:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 13:59:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:31:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:32:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:32:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 14:00:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:00:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:33:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:33:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 14:01:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:01:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:34:00+00:00,META,SELL,1.0,MomentumStrategy
2025-11-10 14:34:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:34:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 14:02:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:03:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:35:00+00:00,META,SELL,1.0,MomentumStrategy
2025-11-10 14:35:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:35:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 14:04:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:05:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:06:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:07:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:08:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:09:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:10:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:36:00+00:00,META,SELL,1.0,MomentumStrategy
2025-11-10 14:11:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:36:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:36:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 14:12:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:13:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:14:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:15:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:37:00+00:00,META,SELL,1.0,MomentumStrategy
2025-11-10 14:16:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:17:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:18:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:19:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:37:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:37:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 14:20:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:20:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:21:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:21:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:38:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:22:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:22:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:39:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:40:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:41:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:42:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:23:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:43:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:23:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:44:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:45:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:46:00+00:00,META,BUY,1.0,MomentumStrategy
2025-11-10 14:46:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:24:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:25:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:25:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:47:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:26:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:26:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:48:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:49:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:49:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:50:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:50:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:51:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:51:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:52:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:53:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:54:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:27:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:55:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:56:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:29:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:57:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:30:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:59:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:31:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:32:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:00:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:32:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 15:01:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:02:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:33:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:03:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:33:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 15:04:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:04:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:34:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:05:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:34:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 15:06:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:06:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:35:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:35:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 15:07:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:07:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:36:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:36:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 15:08:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:08:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:37:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:37:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 15:09:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:09:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 15:10:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:10:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:38:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:11:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:11:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:39:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:12:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:12:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:40:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:41:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:13:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:13:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:42:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:14:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:43:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:44:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:45:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:46:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:47:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:48:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:15:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:15:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:49:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:49:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:50:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:50:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:51:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:51:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 14:52:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:16:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:16:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:53:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:54:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:17:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:17:00+00:00,META,SELL,1.0,RsiReversionStrategy
2025-11-10 14:55:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:56:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:57:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:58:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 14:59:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:18:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:00:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:01:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:02:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:19:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:03:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:20:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:04:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:04:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 15:21:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:22:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:23:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:24:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:25:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:26:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:27:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:05:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:28:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:29:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:30:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:06:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:06:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 15:31:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:32:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:33:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:34:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:35:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:07:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 15:36:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:36:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:37:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:37:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:38:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:38:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:08:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:08:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 15:39:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:40:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:41:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:42:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:09:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:09:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 15:43:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:43:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:10:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:10:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 15:44:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:45:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:11:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:11:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 15:46:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:47:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:48:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:49:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:12:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:12:00+00:00,META,SELL,2.0,RsiReversionStrategy
Strategy
2025-11-10 15:51:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:52:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:53:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:53:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:13:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:13:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 15:54:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:54:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:14:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:15:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:15:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 15:55:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:55:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:16:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:16:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 15:56:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:17:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:56:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:17:00+00:00,META,SELL,2.0,RsiReversionStrategy
2025-11-10 15:18:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:19:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:20:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:21:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:22:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:23:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:24:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:25:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:26:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:27:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:28:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:29:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:30:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:57:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:31:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:32:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:58:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:33:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:34:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:35:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:36:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:36:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 15:59:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:59:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 16:00:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 16:00:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:37:00+00:00,META,BUY,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:37:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 15:38:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:38:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 15:39:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:40:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 16:01:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:41:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:42:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:43:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 16:02:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 16:02:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:44:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:45:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:46:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:47:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:48:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 16:03:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:49:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 16:03:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:50:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:51:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:52:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:53:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:53:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 15:54:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:54:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 16:04:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 16:04:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 15:55:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:55:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 16:05:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 16:05:00+00:00,META,BUY,1.0,RsiReversionStrategy
2025-11-10 16:06:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:56:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:56:00+00:00,META,BUY,2.0,RsiReversionStrategy
2025-11-10 16:07:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:57:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 16:08:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 15:58:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
2025-11-10 16:09:00+00:00,META,SELL,0.5,MovingAverageCrossoverStrategy
